#info;12:50:27.665;44449.53504241898;sensor;33171009;Pedometer;accuracy;3
33171009;12:06:00.292;44449.5041700463;1.000;1.718;51.000;0.000;4427478012698945000000000000.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:06:01.330;44449.504182060184;3.000;1.719;59.000;0.000;4427478012698945000000000000.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:06:02.290;44449.50419317129;5.000;2.266;76.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:06:03.305;44449.50420491898;7.000;1.812;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:06:04.323;44449.50421670139;8.000;1.365;79.000;-0.000;0.000;0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:06:05.294;44449.50422793982;10.000;1.661;84.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:06:06.311;44449.504239710644;12.000;2.622;50.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:06:07.269;44449.50425079861;13.000;2.491;55.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:21:56.837;44449.51524116898;1.000;2.168;79.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:21:57.857;44449.51525297454;3.000;2.120;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:21:58.825;44449.51526417824;5.000;2.265;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:21:59.839;44449.51527591435;7.000;1.780;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:00.799;44449.51528702547;9.000;2.214;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:01.836;44449.51529902778;11.000;1.718;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:02.856;44449.51531083333;14.000;2.318;92.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:03.823;44449.51532202546;16.000;3.115;87.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:04.838;44449.515333773146;18.000;2.212;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:22:05.797;44449.515344872685;20.000;1.847;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:06.817;44449.51535667824;23.000;3.216;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:07.835;44449.51536846065;25.000;2.266;92.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:22:08.806;44449.51537969908;27.000;2.933;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:09.844;44449.515391712965;30.000;2.770;92.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:10.802;44449.51540280093;32.000;1.881;58.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:11.820;44449.51541458334;34.000;1.809;75.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:22:12.782;44449.51542571759;36.000;2.077;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:13.803;44449.51543753472;38.000;1.749;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:14.820;44449.51544930556;40.000;2.037;92.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:15.779;44449.51546040509;42.000;2.432;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:16.799;44449.51547221065;45.000;2.120;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:17.835;44449.51548420139;47.000;1.955;93.000;-0.000;0.000;0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:22:18.802;44449.51549539352;50.000;2.374;87.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:22:19.763;44449.5155065162;52.000;2.565;86.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:20.776;44449.51551824074;54.000;1.994;85.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:21.798;44449.515530069446;57.000;2.215;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:22.765;44449.51554126157;59.000;2.167;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:23.784;44449.51555305556;61.000;2.265;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:24.800;44449.515564814814;63.000;1.718;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:25.757;44449.5155758912;65.000;2.215;92.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:26.799;44449.51558795139;67.000;1.812;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:27.765;44449.51559913195;70.000;2.214;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:28.782;44449.515610902774;72.000;2.167;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:29.745;44449.51562204861;74.000;2.265;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:30.758;44449.515633773146;76.000;2.215;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:31.778;44449.51564557871;79.000;2.167;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:32.795;44449.51565734953;81.000;2.120;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:33.764;44449.51566856481;83.000;2.167;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:34.797;44449.51568052083;85.000;2.167;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:35.758;44449.51569164352;87.000;2.168;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:36.775;44449.51570341435;90.000;2.215;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:37.744;44449.515714629626;92.000;1.843;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:38.762;44449.515726412035;94.000;3.020;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:39.727;44449.51573758102;96.000;2.215;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:40.738;44449.51574928241;98.000;2.162;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:41.761;44449.51576112269;101.000;2.318;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:42.725;44449.515772280094;103.000;2.167;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:43.759;44449.515784247684;105.000;2.267;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:44.730;44449.515795486106;107.000;2.076;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:45.743;44449.51580721065;109.000;2.769;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:46.760;44449.51581898148;113.000;2.623;88.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:47.720;44449.5158300926;115.000;2.265;51.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:48.737;44449.515841863424;117.000;2.169;88.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:49.758;44449.515853680554;119.000;2.077;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:50.725;44449.51586487269;121.000;2.121;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:51.762;44449.515876875;123.000;2.220;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:22:52.719;44449.51588795139;126.000;2.492;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:53.738;44449.51589974537;128.000;2.315;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:54.755;44449.5159115162;130.000;2.373;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:55.725;44449.515922743056;134.000;2.694;90.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:56.742;44449.51593451389;136.000;2.272;90.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:57.701;44449.51594561343;139.000;1.583;71.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:22:58.718;44449.515957384254;141.000;2.625;90.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:22:59.756;44449.51596939815;143.000;3.562;80.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:00.725;44449.515980613425;145.000;1.719;88.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:02.700;44449.51600347222;146.000;2.374;64.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:23:03.718;44449.51601525463;147.000;1.780;64.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:04.686;44449.51602645833;149.000;2.557;76.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:05.704;44449.51603824074;151.000;1.781;88.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:06.724;44449.516050046295;154.000;2.121;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:07.679;44449.51606109954;156.000;2.266;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:08.719;44449.516073136576;158.000;2.162;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:09.684;44449.51608430556;161.000;2.769;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:10.711;44449.51609619213;163.000;2.318;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:12.677;44449.51611894676;166.000;3.437;63.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:14.718;44449.516142569446;168.000;1.384;55.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:15.684;44449.516153749995;170.000;1.917;85.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:16.715;44449.51616568287;172.000;2.123;92.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:17.680;44449.51617685185;174.000;2.318;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:18.697;44449.516188622685;177.000;2.318;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:23:19.665;44449.516199826394;179.000;2.848;93.000;-0.000;-0.000;-0.000;0.000;0.000;0.000;0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:23:20.683;44449.516211608796;181.000;2.373;93.000;-0.000;-0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:21.648;44449.51622277778;184.000;2.164;93.000;-0.000;-0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:22.660;44449.516234490744;186.000;2.318;93.000;-0.000;-0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
