#info;12:50:27.665;44449.53504241898;sensor;33171009;Pedometer;accuracy;3
33171009;12:23:23.678;44449.51624627315;189.000;2.623;93.000;-0.000;-0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:24.716;44449.51625828704;192.000;2.169;93.000;-0.000;-0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:25.680;44449.516269444444;194.000;2.493;93.000;-0.000;-0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:26.642;44449.516280578704;196.000;2.168;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:23:27.658;44449.51629233796;199.000;2.933;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:28.676;44449.51630412037;201.000;2.493;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:29.646;44449.516315347224;204.000;2.216;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:23:30.664;44449.51632712963;206.000;2.493;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:31.683;44449.51633892361;209.000;2.494;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:32.638;44449.51634997685;212.000;2.216;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:33.675;44449.51636197917;214.000;2.432;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:34.644;44449.51637319445;217.000;2.216;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:35.662;44449.51638497685;220.000;2.035;91.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:36.620;44449.51639606481;222.000;2.702;92.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:37.638;44449.51640784722;224.000;2.374;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:38.657;44449.51641964121;227.000;2.166;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:39.623;44449.516430821765;229.000;2.491;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:40.645;44449.51644265046;232.000;2.556;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:41.681;44449.516454641205;234.000;3.020;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:42.639;44449.51646572917;237.000;2.492;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:43.657;44449.51647751157;239.000;2.167;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:44.627;44449.51648873843;242.000;3.115;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:45.642;44449.51650048611;244.000;2.431;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:46.603;44449.516511608796;247.000;2.215;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:47.620;44449.51652337963;249.000;2.623;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:48.636;44449.516535138886;252.000;2.492;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:49.603;44449.51654633102;254.000;2.929;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:50.644;44449.51655837963;257.000;1.954;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:51.599;44449.516569432875;259.000;1.881;88.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:52.618;44449.51658122685;262.000;3.560;50.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:53.590;44449.51659247685;263.000;2.265;71.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:54.603;44449.51660420139;266.000;1.993;66.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:23:55.621;44449.5166159838;269.000;2.373;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:56.585;44449.5166271412;271.000;2.847;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:57.600;44449.51663888889;274.000;2.431;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:58.639;44449.51665091435;276.000;2.318;76.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:23:59.599;44449.51666202546;279.000;3.020;78.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:02.598;44449.516696736115;282.000;2.768;72.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:03.615;44449.51670850694;284.000;2.432;92.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:04.585;44449.5167197338;287.000;2.120;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:05.602;44449.51673150463;289.000;2.373;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:06.568;44449.516742685184;291.000;2.171;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:07.600;44449.51675462963;294.000;2.847;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:24:08.565;44449.51676579861;296.000;2.431;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:09.583;44449.51677758102;299.000;2.076;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:10.602;44449.516789375004;301.000;2.555;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:11.615;44449.51680109954;304.000;2.431;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:12.580;44449.51681226851;306.000;2.847;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:13.601;44449.516824085644;309.000;2.491;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:24:14.563;44449.51683521991;311.000;2.261;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:24:15.600;44449.51684722222;314.000;3.020;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:24:16.563;44449.51685836806;316.000;2.555;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:17.581;44449.51687015046;319.000;2.265;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:18.600;44449.516881944444;321.000;2.491;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:19.562;44449.516893078704;324.000;2.555;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:20.580;44449.51690486111;327.000;2.215;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:24:21.546;44449.51691604167;329.000;2.491;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:22.561;44449.51692778935;332.000;2.555;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:24:23.600;44449.516939814814;334.000;3.228;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:24:24.563;44449.51695096065;337.000;2.693;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:25.635;44449.516963368056;339.000;2.120;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:26.549;44449.51697394676;342.000;3.690;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:27.562;44449.5169856713;345.000;1.880;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:28.536;44449.51699694444;347.000;2.118;82.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:29.540;44449.51700856481;349.000;2.317;91.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:30.560;44449.517020370375;352.000;2.931;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:31.601;44449.51703241898;354.000;2.491;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:32.561;44449.5170435301;356.000;2.264;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:33.529;44449.51705473379;359.000;3.021;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:34.543;44449.51706646991;361.000;2.427;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:35.561;44449.51707825232;364.000;2.214;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:36.525;44449.517089409725;366.000;2.555;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:37.540;44449.517101157406;369.000;2.372;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:38.558;44449.517112939815;372.000;2.120;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:39.526;44449.51712414352;374.000;2.318;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:40.561;44449.51713612268;377.000;2.437;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:41.521;44449.5171472338;379.000;3.216;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:42.541;44449.51715903935;382.000;1.954;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:43.558;44449.517170810184;383.000;2.319;92.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:44.523;44449.517181979165;386.000;3.020;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:45.539;44449.51719373843;388.000;2.373;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:46.508;44449.51720495371;391.000;2.215;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:47.522;44449.51721668981;393.000;2.555;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:48.561;44449.51722871528;396.000;2.550;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:49.522;44449.517239837965;399.000;2.214;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:50.541;44449.51725163194;401.000;2.622;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:51.507;44449.5172628125;404.000;2.435;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:24:52.521;44449.51727454861;406.000;3.114;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:53.538;44449.517286319446;409.000;2.693;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:54.503;44449.517297488426;411.000;2.265;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:55.524;44449.51730930556;414.000;3.559;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:56.555;44449.517321238425;416.000;2.373;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
