#info;12:50:27.665;44449.53504241898;sensor;33171009;Pedometer;accuracy;3
33171009;12:24:57.520;44449.517332407406;419.000;2.215;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:58.537;44449.51734417824;422.000;3.115;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:24:59.503;44449.517355358796;424.000;2.489;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:00.520;44449.51736712963;427.000;2.120;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:01.483;44449.517378275465;429.000;2.694;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:02.499;44449.51739003472;432.000;2.265;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:03.516;44449.517401805555;435.000;2.214;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:04.486;44449.51741303241;437.000;2.622;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:05.523;44449.51742503472;440.000;2.124;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:06.480;44449.51743611111;443.000;2.266;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:07.500;44449.51744791667;445.000;1.955;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:08.518;44449.51745969907;448.000;2.432;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:09.485;44449.51747089121;450.000;3.217;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:10.503;44449.51748267361;453.000;2.697;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:11.465;44449.51749380787;455.000;2.216;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:12.564;44449.51750652777;458.000;3.018;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:13.516;44449.517517546294;461.000;2.848;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:14.488;44449.51752879629;463.000;2.166;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:15.504;44449.51754055556;466.000;3.215;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:16.460;44449.517551620374;468.000;2.555;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:17.480;44449.51756342592;471.000;2.167;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:25:18.497;44449.51757519676;473.000;2.491;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:19.465;44449.51758640046;476.000;2.491;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:20.486;44449.51759821759;479.000;2.214;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:25:21.449;44449.51760936342;481.000;2.555;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:22.477;44449.51762126158;484.000;2.430;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:25:23.495;44449.517633043986;486.000;3.114;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:24.464;44449.517644259264;489.000;2.768;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:25:25.482;44449.517656041666;491.000;2.215;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:26.443;44449.51766716436;494.000;3.010;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:27.459;44449.517678923614;497.000;2.769;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:25:28.476;44449.51769069444;499.000;2.265;93.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:25:29.445;44449.51770190972;502.000;3.115;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:30.487;44449.51771396991;504.000;2.491;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:31.440;44449.517725;506.000;2.215;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:32.456;44449.517736759255;509.000;3.833;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:33.477;44449.517748576385;511.000;2.694;92.000;-0.000;0.000;0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:25:34.445;44449.517759780094;514.000;2.213;92.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:35.462;44449.51777155093;516.000;3.322;92.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:25:36.424;44449.51778268519;519.000;2.491;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:37.437;44449.51779440972;522.000;2.166;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:38.476;44449.517806435186;524.000;2.623;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:39.446;44449.51781766204;527.000;2.431;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:40.457;44449.51782936342;530.000;2.166;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:41.422;44449.51784053241;532.000;2.076;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:42.439;44449.51785230324;535.000;2.554;60.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:43.421;44449.51786366898;538.000;2.932;89.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:44.439;44449.51787545139;540.000;2.121;85.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:45.457;44449.5178872338;542.000;2.115;92.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:46.426;44449.51789844908;545.000;3.020;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:47.444;44449.51791023149;547.000;2.492;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:48.403;44449.51792133102;550.000;2.120;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:49.416;44449.517933055555;552.000;2.492;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:50.458;44449.517945115746;555.000;1.994;89.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:25:51.426;44449.51795631944;558.000;2.215;92.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:52.438;44449.51796803241;560.000;2.556;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:53.398;44449.51797914352;563.000;2.556;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:54.419;44449.51799096065;565.000;3.215;93.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:25:55.436;44449.51800273148;568.000;1.993;87.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:28:40.928;44449.519918148144;1.000;1.999;52.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:28:41.891;44449.51992929398;2.000;3.216;70.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:28:43.946;44449.51995307871;3.000;3.850;57.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:28:44.907;44449.51996420139;6.000;3.437;66.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:28:45.923;44449.51997596065;9.000;3.559;83.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:28:46.887;44449.51998711805;11.000;2.431;84.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:28:47.909;44449.51999894676;14.000;3.833;83.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:29:10.041;44449.520255104166;1.000;1.984;58.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:29:11.057;44449.52026686343;2.000;1.558;73.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:29:12.072;44449.52027861111;4.000;1.445;78.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:29:14.052;44449.52030152778;6.000;1.386;59.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:29:16.059;44449.520324756944;7.000;1.812;52.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:29:18.031;44449.52034758102;8.000;1.466;49.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:35:54.703;44449.524938692135;1.000;1.533;59.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:39:19.041;44449.52730371528;1.000;2.432;72.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:39:20.055;44449.527315451385;4.000;1.846;82.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:39:21.015;44449.5273265625;6.000;2.487;57.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:39:30.027;44449.52743086805;8.000;2.694;60.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:39:31.003;44449.527442164355;9.000;3.208;61.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:39:35.026;44449.52748872685;10.000;2.623;49.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:43:17.948;44449.53006884259;1.000;1.780;76.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:43:18.912;44449.53008;3.000;1.955;69.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:46:34.737;44449.532346493055;1.000;3.215;73.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:46:35.777;44449.532358530094;2.000;3.692;80.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:46:36.733;44449.532369594905;6.000;3.681;84.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:46:37.740;44449.53238125;8.000;3.559;78.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;-0.000;-0.000
33171009;12:50:27.666;44449.53504243055;1.000;2.432;66.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:50:30.669;44449.535077187495;2.000;3.218;51.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:50:31.681;44449.53508890046;3.000;2.494;54.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:50:32.656;44449.53510018518;6.000;2.851;78.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:53:12.851;44449.53695429398;1.000;1.083;58.000;-0.000;0.000;0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:53:14.838;44449.53697729167;2.000;1.215;65.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:53:21.815;44449.53705804398;3.000;2.769;72.000;-0.000;0.000;0.000;-0.000;-0.000;NaN;-0.000;0.000;-0.000;0.000;0.000;0.000;-0.000
33171009;12:53:22.831;44449.53706980324;5.000;3.560;61.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
33171009;12:53:36.793;44449.53723140046;6.000;3.834;65.000;-0.000;0.000;4427478012698945000000000000.000;-0.000;0.000;0.000;-0.000;-0.000;-0.000;0.000;-0.000;0.000;-0.000
